"""Comments,Sentiment"""
""",Neutral"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
""",Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
""",Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
""",Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
""",Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
""",Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Positive"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Positive"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
""",Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
""",Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
""",Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Negative"""
"""The room was clean but noisy.,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Positive"""
""",Negative"""
"""The service was okay, not great.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
""",Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Positive"""
"""The food was cold and tasteless.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
""",Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Positive"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
""",Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
""",Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Positive"""
"""The food was cold and tasteless.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Neutral"""
"""The app interface is confusing.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Positive"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Neutral"""
"""Fast and efficient customer support.,Positive"""
""",Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
""",Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""The food was cold and tasteless.,Negative"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Neutral"""
"""The room was clean but noisy.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
""",Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
""",Negative"""
""",Negative"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
""",Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
""",Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
""",Positive"""
"""The service was okay, not great.,Neutral"""
